Position	Nickname	FPPG	Salary	Team	Opponent	NF Proj	NF Value	FPros Proj	FPros Value	DvP	USG%	Final Proj	Final Value	PTS for 5x value	Minutes/GAME	3PA	3P%
SF	Kyle Anderson	29.61	$5,400.00	MEM	MIN	27.6	5.11	29.5	5.46	20.47	14th	28.55	5.29	27.00	31.0	45	28.9
SG	Tyrese Haliburton	27.64	$5,400.00	SAC	POR	24.5	4.54	27.7	5.13	22.26	24th	26.1	4.83	27.00	28.2	27	48.1
SG	Eric Bledsoe	24.48	$5,300.00	NO	LAC	28.9	5.45	25.8	4.87	23.89	16th	27.35	5.16	26.50	29.5	39	38.5
PF	Nicolas Batum	25.31	$5,300.00	LAC	NO	21.2	4.00	24.6	4.64	25.87	5th	22.9	4.32	26.50	29.3	35	45.7
PG	Ricky Rubio	20.73	$5,300.00	MIN	MEM	25.6	4.83	20.1	3.79	27.48	22nd	22.85	4.31	26.50	23.6	18	27.8
C	Enes Kanter	24.46	$5,300.00	POR	SAC	22.8	4.30	23.6	4.45	24.71	15th	23.2	4.38	26.50	19.5	0	0
SG	Buddy Hield	25.02	$5,000.00	SAC	POR	28.6	5.72	25.7	5.14	22.26	21st	27.15	5.43	25.00	35.6	81	34.6
C	Willie Cauley-Stein	14.40	$5,000.00	DAL	CHA	15.5	3.10	27.5	5.50	21.25	6th	21.5	4.30	25.00	15.1	1	0
SG	Kevin Huerter	23.57	$4,900.00	ATL	PHO	25.2	5.14	Not Playing	0	20.96	Not Playing	0	2.57	24.50	26.9	46	41.3
SF	Joe Harris	24.21	$4,900.00	BKN	NY	19.9	4.06	21.7	4.43	17.83	17th	20.8	4.24	24.50	28.9	54	53.7
SF	Dorian Finney-Smith	22.25	$4,900.00	DAL	CHA	0	0.00	0	0.00	22.33	22nd	0	0.00	24.50	29.4	43	32.6
PF	Robert Covington	21.55	$4,800.00	POR	SAC	23.1	4.81	20.3	4.23	16.96	14th	21.7	4.52	24.00	30.8	37	32.4
PF	Taurean Prince	15.44	$4,800.00	BKN	NY	12.5	2.60	15.7	3.27	21.51	19th	14.1	2.94	24.00	16.3	27	37
SG	Talen Horton-Tucker	17.33	$4,800.00	LAL	OKC	13.1	2.73	18.2	3.79	23.77	3rd	15.65	3.26	24.00	16.1	18	27.8
SF	Josh Jackson	23.09	$4,800.00	DET	MIL	24.6	5.13	20.1	4.19	19.12	8th	22.35	4.66	24.00	24.2	29	31
C	Bismack Biyombo	21.75	$4,700.00	CHA	DAL	20.2	4.30	20.6	4.38	22.88	15th	20.4	4.34	23.50	27.5	1	0
SF	Justise Winslow	26.33	$4,700.00	MEM	MIN	Not Playing	0	0	0.00	20.47	20th	0	0.00	23.50	NOT ACTIVE	NOT ACTIVE	NOT ACTIVE
PF	Naz Reid	21.43	$4,700.00	MIN	MEM	27.4	5.83	17.1	3.64	21.57	13th	22.25	4.73	23.50	19.5	18	33.3
SG	Donte DiVincenzo	23.55	$4,600.00	MIL	DET	25.4	5.52	25	5.43	25.58	24th	25.2	5.48	23.00	23.9	39	51.3
PG	DeAnthony Melton	19.56	$4,600.00	MEM	MIN	19.1	4.15	Not Playing	0	25.73	Not Playing	0	2.08	23.00	20.3	7	28.6
PG	Austin Rivers	19.34	$4,500.00	NY	BKN	21.2	4.71	20.6	4.58	20.17	28th	20.9	4.64	22.50	26.0	20	55
SG	Cam Reddish	22.02	$4,500.00	ATL	PHO	25.4	5.64	Not Playing	0	20.96	Not Playing	0	2.82	22.50	28.4	35	28.6
SF	Carmelo Anthony	21.99	$4,500.00	POR	SAC	23.8	5.29	21.8	4.84	22.53	4th	22.8	5.07	22.50	24.3	25	44
C	Brook Lopez	21.58	$4,500.00	MIL	DET	27.8	6.18	22.2	4.93	18.5	20th	25	5.56	22.50	23.4	33	42.4
SG	Anthony Edwards	20.48	$4,500.00	MIN	MEM	23.3	5.18	21	4.67	17.2	13th	22.15	4.92	22.50	25.9	52	28.8
PG	Trey Burke	15.38	$4,500.00	DAL	CHA	25.7	5.71	20.2	4.49	22.72	28th	22.95	5.10	22.50	17.9	23	34.8
PG	George Hill	22.39	$4,500.00	OKC	LAL	19.5	4.33	21.1	4.69	26.75	11th	20.3	4.51	22.50	24.8	30	43.3
SF	Josh Hart	22.86	$4,400.00	NO	LAC	24.8	5.64	22.3	5.07	19.22	2nd	23.55	5.35	22.00	28.4	31	29
PF	Juancho Hernangomez	15.40	$4,400.00	MIN	MEM	Not Playing	0	14.3	3.25	21.57	1st	0	1.63	22.00	18.1	28	32.1
SG	John Konchar	20.72	$4,400.00	MEM	MIN	0	0.00	17.2	3.91	25.37	14th	8.6	1.95	22.00	19.6	8	37.5
SF	Trevor Ariza	19.82	$4,400.00	OKC	LAL	Not Playing	0	0	0.00	26.09	15th	0	0.00	22.00	NOT ACTIVE	NOT ACTIVE	NOT ACTIVE
C	Dwight Powell	15.54	$4,400.00	DAL	CHA	0	0.00	0	0.00	21.25	8th	0	0.00	22.00	19.6	3	33.3
C	Cody Zeller	20.60	$4,400.00	CHA	DAL	Not Playing	0	0	0.00	22.88	15th	0	0.00	22.00	19.0	2	0
PF	Jae Crowder	20.75	$4,400.00	PHO	ATL	24.5	5.57	Not Playing	0	26.87	Not Playing	0	2.78	22.00	29.6	53	39.6
PG	Lou Williams	17.93	$4,400.00	LAC	NO	24.4	5.55	17.5	3.98	19.64	16th	20.95	4.76	22.00	20.8	22	40.9
SF	Miles Bridges	22.40	$4,300.00	CHA	DAL	24.3	5.65	21.2	4.93	19.68	18th	22.75	5.29	21.50	24.9	31	35.5
SF	Cameron Johnson	21.09	$4,300.00	PHO	ATL	23.6	5.49	Not Playing	0	20.09	Not Playing	0	2.74	21.50	22.5	50	42
C	Gorgui Dieng	19.47	$4,300.00	MEM	MIN	23.7	5.51	16.5	3.84	27.47	11th	20.1	4.67	21.50	17.4	23	43.5
C	Hassan Whiteside	15.90	$4,200.00	SAC	POR	5.9	1.40	16.9	4.02	23.76	8th	11.4	2.71	21.00	11.8	0	0
PF	James Johnson	16.07	$4,200.00	DAL	CHA	19.4	4.62	22.7	5.40	24.49	10th	21.05	5.01	21.00	14.9	13	30.8
SF	Jarred Vanderbilt	18.67	$4,200.00	MIN	MEM	0	0.00	19.7	4.69	28.12	6th	9.85	2.35	21.00	14.7	0	0
SF	Danilo Gallinari	12.75	$4,200.00	ATL	PHO	Not Playing	0	0	0.00	13.52	19th	0	0.00	21.00	14.0	3	66.7
PF	Jeff Green	11.52	$4,200.00	BKN	NY	17.4	4.14	14.3	3.40	21.51	9th	15.85	3.77	21.00	17.2	15	40
SF	Saddiq Bey	18.60	$4,200.00	DET	MIL	16.9	4.02	16.6	3.95	19.12	14th	16.75	3.99	21.00	22.3	41	46.3
SF	Timothe Luwawu-Cabarrot	14.70	$4,100.00	BKN	NY	15.5	3.78	Not Playing	0	17.83	Not Playing	0	1.89	20.50	20.3	42	35.7
SG	Luguentz Dort	20.14	$4,100.00	OKC	LAL	19.3	4.71	17.7	4.32	20.42	11th	18.5	4.51	20.50	28.1	33	45.5
PF	Maxi Kleber	18.84	$4,100.00	DAL	CHA	0	0.00	0	0.00	24.49	29th	0	0.00	20.50	24.4	31	48.4
SF	Jarrett Culver	18.00	$4,100.00	MIN	MEM	19.7	4.80	18	4.39	28.12	30th	18.85	4.60	20.50	23.3	20	25
PF	Isaiah Roby	14.44	$4,100.00	OKC	LAL	0	0.00	17.1	4.17	15.82	14th	8.55	2.09	20.50	20.3	8	37.5
PF	Dario Saric	18.13	$4,100.00	PHO	ATL	20.5	5.00	Not Playing	0	26.87	Not Playing	0	2.50	20.50	16.5	16	43.8
SG	Josh Richardson	21.76	$4,100.00	DAL	CHA	0	0.00	0	0.00	21.89	25th	0	0.00	20.50	32.5	50	32
C	Ivica Zubac	16.73	$4,000.00	LAC	NO	20.5	5.13	15.2	3.80	20.33	26th	17.85	4.46	20.00	18.0	0	0
PF	Markieff Morris	11.01	$4,000.00	LAL	OKC	12.8	3.20	12.1	3.03	20.13	25th	12.45	3.11	20.00	14.4	22	31.8
PG	Patrick Beverley	19.77	$4,000.00	LAC	NO	20.7	5.18	21.2	5.30	19.64	9th	20.95	5.24	20.00	25.2	39	48.7
SG	Kentavious Caldwell-Pope	18.77	$4,000.00	LAL	OKC	16.2	4.05	17.9	4.48	23.77	17th	17.05	4.26	20.00	23.8	19	52.6
SF	Obi Toppin	20.10	$4,000.00	NY	BKN	11.3	2.83	0	0.00	23.06	17th	5.65	1.41	20.00	24.0	7	42.9
PF	Mike Muscala	15.90	$4,000.00	OKC	LAL	9	2.25	12.6	3.15	15.82	13th	10.8	2.70	20.00	18.1	38	44.7
PG	Brandon Goodwin	12.05	$4,000.00	ATL	PHO	0.5	0.13	Not Playing	0	23.38	Not Playing	0	0.06	20.00	13.8	13	30.8
PF	Kyle Kuzma	18.97	$3,900.00	LAL	OKC	15.5	3.97	19.8	5.08	20.13	23rd	17.65	4.53	19.50	26.6	44	36.4
SF	Josh Okogie	14.07	$3,900.00	MIN	MEM	12.7	3.26	17.5	4.49	28.12	26th	15.1	3.87	19.50	25.0	6	16.7
PG	Jalen Brunson	19.13	$3,900.00	DAL	CHA	0	0.00	0	0.00	22.72	28th	0	0.00	19.50	19.1	22	31.8
PG	Rajon Rondo	19.70	$3,900.00	ATL	PHO	19	4.87	0	0.00	23.38	24th	9.5	2.44	19.50	15.5	5	40
SG	JJ Redick	10.68	$3,900.00	NO	LAC	18.4	4.72	15.3	3.92	23.89	29th	16.85	4.32	19.50	21.3	37	24.3
PF	Jabari Parker	26.55	$3,800.00	SAC	POR	0.3	0.08	0	0.00	12.64	5th	0.15	0.04	19.00	NOT ACTIVE	NOT ACTIVE	NOT ACTIVE
SF	Solomon Hill	12.28	$3,800.00	ATL	PHO	15.8	4.16	Not Playing	0	13.52	Not Playing	0	2.08	19.00	16.8	28	35.7
PG	Tyler Johnson	7.72	$3,800.00	BKN	NY	0	0.00	4.6	1.21	24.49	5th	2.3	0.61	19.00	7.5	5	60
PF	Marcus Morris	12.57	$3,800.00	LAC	NO	24.9	6.55	16	4.21	25.87	20th	20.45	5.38	19.00	NOT ACTIVE	NOT ACTIVE	NOT ACTIVE
SG	Reggie Jackson	11.40	$3,800.00	LAC	NO	4.8	1.26	12.5	3.29	18.53	22nd	8.65	2.28	19.00	14.2	26	38.5
SF	Kevin Knox	14.34	$3,800.00	NY	BKN	13	3.42	18.3	4.82	23.06	19th	15.65	4.12	19.00	NOT ACTIVE	NOT ACTIVE	NOT ACTIVE
SG	Wayne Ellington	14.20	$3,800.00	DET	MIL	3.7	0.97	7.6	2.00	23.29	17th	5.65	1.49	19.00	23.0	17	41.2
PG	Kris Dunn	22.39	$3,800.00	ATL	PHO	Not Playing	0	0	0.00	23.38	23rd	0	0.00	19.00	NOT ACTIVE	NOT ACTIVE	NOT ACTIVE
SG	Nickeil Alexander-Walker	13.77	$3,800.00	NO	LAC	16.8	4.42	15.8	4.16	23.89	19th	16.3	4.29	19.00	14.8	22	27.3
C	DeAndre Jordan	16.61	$3,800.00	BKN	NY	9.4	2.47	11.8	3.11	25.3	18th	10.6	2.79	19.00	17.8	0	0
C	Marc Gasol	18.26	$3,800.00	LAL	OKC	17.5	4.61	17.1	4.50	24.26	15th	17.3	4.55	19.00	18.7	11	36.4
SF	Derrick Jones	17.20	$3,800.00	POR	SAC	Not Playing	0	17.3	4.55	22.53	10th	0	2.28	19.00	29.3	21	28.6
SG	Malik Monk	4.50	$3,800.00	CHA	DAL	0.1	0.03	4.5	1.18	20.71	12th	2.3	0.61	19.00	10.0	1	0
SG	Desmond Bane	15.35	$3,800.00	MEM	MIN	19.1	5.03	16	4.21	25.37	9th	17.55	4.62	19.00	23.4	36	47.2
PG	Cameron Payne	18.10	$3,800.00	PHO	ATL	0	0.00	0	0.00	26.01	8th	0	0.00	19.00	18.1	18	50
PG	Immanuel Quickley	11.71	$3,800.00	NY	BKN	16.7	4.39	16	4.21	20.17	2nd	16.35	4.30	19.00	13.0	7	42.9
SG	Reggie Bullock	17.47	$3,700.00	NY	BKN	0	0.00	0	0.00	21.31	14th	0	0.00	18.50	29.8	42	33.3
PG	Killian Hayes	9.73	$3,700.00	DET	MIL	0	0.00	0	0.00	28.22	26th	0	0.00	18.50	21.1	20	25
SF	Caleb Martin	13.72	$3,700.00	CHA	DAL	15.3	4.14	11	2.97	19.68	22nd	13.15	3.55	18.50	15.6	14	28.6
PG	Theo Maledon	12.60	$3,700.00	OKC	LAL	16.2	4.38	12.6	3.41	26.75	7th	14.4	3.89	18.50	20.4	27	33.3
PG	Cory Joseph	16.90	$3,700.00	SAC	POR	16.2	4.38	16.1	4.35	37.52	14th	16.15	4.36	18.50	23.8	19	26.3
PG	Jevon Carter	9.76	$3,700.00	PHO	ATL	13	3.51	Not Playing	0	26.01	Not Playing	0	1.76	18.50	12.0	19	21.1
SG	Grayson Allen	13.21	$3,700.00	MEM	MIN	12.6	3.41	9.3	2.51	25.37	10th	10.95	2.96	18.50	19.7	27	25.9
SG	Svi Mykhailiuk	14.22	$3,700.00	DET	MIL	Not Playing	0	12.3	3.32	23.29	8th	0	1.66	18.50	17.8	45	33.3
SG	Landry Shamet	9.69	$3,700.00	BKN	NY	13.7	3.70	11.9	3.22	17.72	17th	12.8	3.46	18.50	17.1	30	26.7
PF	Isaiah Stewart	13.16	$3,700.00	DET	MIL	13.8	3.73	0	0.00	19.08	21st	6.9	1.86	18.50	18.7	0	0
PF	Xavier Tillman	15.94	$3,700.00	MEM	MIN	0	0.00	12.1	3.27	19.38	14th	6.05	1.64	18.50	18.3	1	0
SG	Luke Kennard	13.93	$3,700.00	LAC	NO	15.2	4.11	16.4	4.43	18.53	29th	15.8	4.27	18.50	24.0	29	44.8
SF	DaQuan Jeffries	7.32	$3,600.00	SAC	POR	Not Playing	0	0	0.00	24.15	23rd	0	0.00	18.00	NOT ACTIVE	NOT ACTIVE	NOT ACTIVE
C	Ed Davis	12.48	$3,600.00	MIN	MEM	0.7	0.19	8.9	2.47	19.62	20th	4.8	1.33	18.00	13.3	0	0
SG	Tony Snell	0.00	$3,600.00	ATL	PHO	5.8	1.61	Not Playing	0	20.96	Not Playing	0	0.81	18.00	NOT ACTIVE	NOT ACTIVE	NOT ACTIVE
C	Willy Hernangomez	7.30	$3,600.00	NO	LAC	Not Playing	0	8.7	2.42	21.56	17th	0	1.21	18.00	7.0	0	0
C	Chimezie Metu	13.55	$3,600.00	SAC	POR	Not Playing	0	0	0.00	23.76	26th	0	0.00	18.00	5.0	1	100
PG	DJ Augustin	12.41	$3,600.00	MIL	DET	22.3	6.19	Not Playing	0	23.3	Not Playing	0	3.10	18.00	17.1	25	44
SF	Bogdan Bogdanovic	18.03	$3,600.00	ATL	PHO	0	0.00	0	0.00	13.52	23rd	0	0.00	18.00	25.3	53	37.7
SF	Justin Jackson	10.77	$3,600.00	OKC	LAL	8.4	2.33	0	0.00	26.09	9th	4.2	1.17	18.00	24.0	8	0
SG	Torrey Craig	4.90	$3,600.00	MIL	DET	Not Playing	0	0	0.00	25.58	7th	0	0.00	18.00	6.5	0	0
PG	Frank Ntilikina	8.57	$3,600.00	NY	BKN	0	0.00	0	0.00	20.17	19th	0	0.00	18.00	10.5	9	55.6
PG	Alex Caruso	14.57	$3,600.00	LAL	OKC	14	3.89	12	3.33	19.32	23rd	13	3.61	18.00	15.3	10	60
PF	Zach Collins	18.16	$3,600.00	POR	SAC	Not Playing	0	0	0.00	16.96	21st	0	0.00	18.00	NOT ACTIVE	NOT ACTIVE	NOT ACTIVE
PG	Frank Jackson	8.90	$3,600.00	DET	MIL	Not Playing	0	6.9	1.92	28.22	6th	0	0.96	18.00	NOT ACTIVE	NOT ACTIVE	NOT ACTIVE
SF	Alfonzo McKinnie	3.17	$3,500.00	LAL	OKC	0	0.00	0	0.00	22.57	15th	0	0.00	17.50	3.0	2	100
SG	Theo Pinson	0.24	$3,500.00	NY	BKN	0	0.00	0	0.00	21.31	21st	0	0.00	17.50	2.3	3	0
SF	Rodney Hood	7.88	$3,500.00	POR	SAC	8.3	2.37	8.9	2.54	22.53	21st	8.6	2.46	17.50	13.7	9	33.3
C	Moses Brown	5.67	$3,500.00	OKC	LAL	0	0.00	4.3	1.23	18.85	15th	2.15	0.61	17.50	4.5	0	0
PF	Sekou Doumbouya	9.53	$3,500.00	DET	MIL	5.1	1.46	8	2.29	19.08	25th	6.55	1.87	17.50	13.0	14	42.9
SG	Deividas Sirvydis	0.00	$3,500.00	DET	MIL	Not Playing	0	0	0.00	23.29	17th	0	0.00	17.50	1.0	0	0
PF	Patrick Patterson	6.90	$3,500.00	LAC	NO	0.3	0.09	5.2	1.49	25.87	24th	2.75	0.79	17.50	11.4	10	30
PF	Devontae Cacok	13.50	$3,500.00	LAL	OKC	0	0.00	0	0.00	20.13	3rd	0	0.00	17.50	NOT ACTIVE	NOT ACTIVE	NOT ACTIVE
PG	Jared Harper	0.00	$3,500.00	NY	BKN	0	0.00	0	0.00	20.17	21st	0	0.00	17.50	2.5	0	0
PG	Keljin Blevins	2.00	$3,500.00	POR	SAC	0	0.00	2.3	0.66	25.25	26th	1.15	0.33	17.50	5.0	3	0
PF	Frank Kaminsky	7.16	$3,500.00	PHO	ATL	0.2	0.06	Not Playing	0	26.87	Not Playing	0	0.03	17.50	8.0	4	25
SG	Wesley Matthews	11.73	$3,500.00	LAL	OKC	0	0.00	15	4.29	23.77	1st	7.5	2.14	17.50	20.8	31	38.7
PF	Nemanja Bjelica	13.17	$3,500.00	SAC	POR	16.2	4.63	5.6	1.60	12.64	4th	10.9	3.11	17.50	16.3	16	31.3
PF	Nathan Knight	6.08	$3,500.00	ATL	PHO	0.3	0.09	Not Playing	0	21.69	Not Playing	0	0.04	17.50	4.3	4	50
PG	Jordan McLaughlin	12.85	$3,500.00	MIN	MEM	0.6	0.17	6.6	1.89	27.48	27th	3.6	1.03	17.50	16.0	7	28.6
PF	Nicolo Melli	6.52	$3,500.00	NO	LAC	3.7	1.06	7.4	2.11	18.3	7th	5.55	1.59	17.50	11.8	10	20
